Year,Month,Date,Max Temp,Avg Temp,Min Temp,Max Dew,Avg Dew,Min Dew,Max Humid,Avg Humid,Min Humid,Max Wind,Avg Wind,Min Wind,Max Pres,Avg Pres,Min Pres,Rainfall
2016,1,1,48,43.5,37,45,38.7,34,87,82.5,76,17,10.4,2,30.2,30,29.7,0.4
2016,1,2,54,51,48,50,46.8,45,94,86.8,82,17,13.5,7,29.6,29.5,29.4,6.5
2016,1,3,52,47.4,45,48,42.9,36,94,83.4,71,20,10.2,3,29.6,29.3,29,5.6
2016,1,4,52,47.8,46,45,43,41,87,82.3,71,12,7.8,5,29,29,29,0
2016,1,5,52,48,43,45,44.4,41,93,85.6,76,10,5.4,2,29.2,29.1,29,0.5
2016,1,6,46,44.8,43,43,42.1,41,100,90.2,81,9,4,0,29.4,29.3,29.2,0.3
2016,1,7,52,46.3,41,48,39,32,94,76.2,57,30,14.7,3,29.5,29.2,28.9,11.8
2016,1,8,50,45.1,39,43,38.6,34,87,77.7,66,14,7.9,2,29.5,29.5,29.4,0.2
2016,1,9,52,49.4,45,46,43.9,39,87,81,76,26,11.2,6,29.4,29.2,29,4.8
2016,1,10,48,45.2,43,39,37.3,36,81,75.4,66,18,11.9,6,29.1,29.1,29,1.3
2016,1,11,46,44.9,43,43,39.5,37,87,82.6,76,18,10.2,3,29.2,29,28.9,16.1
2016,1,12,46,43.3,41,37,36.5,34,87,78,66,24,17.1,10,29.8,29.4,29.2,0.3
2016,1,13,45,42.7,39,37,33.8,30,81,71.3,57,18,11.2,6,30,29.9,29.7,0.8
2016,1,14,43,40,37,39,31.8,25,87,73,53,24,16.2,9,29.9,29.7,29.6,2
2016,1,15,43,39,37,32,29.9,27,81,69.9,53,17,13.3,8,30.3,30.1,29.9,0
2016,1,16,41,37.5,36,32,30.3,28,87,75.6,65,10,6,0,30.4,30.3,30.3,1.1
2016,1,17,41,37.4,34,34,31.6,28,93,80.3,65,10,5.7,0,30.3,30.3,30.1,2.6
2016,1,18,41,37.2,32,34,30.2,25,87,75.4,65,10,7,0,30.1,30,29.9,0
2016,1,19,41,34.4,30,28,24.4,16,86,68.3,36,6,1.5,0,30.1,30,30,0
2016,1,20,43,34.8,30,32,28.3,23,93,77.4,65,6,3.1,0,30.2,30.1,30.1,0
2016,1,21,46,38.8,30,34,31.5,28,100,76.3,61,13,6.7,0,30.2,30.1,30.1,0
2016,1,22,52,46.5,43,48,40.5,34,94,79.6,70,13,9.4,6,30.2,30,29.9,2.6
2016,1,23,52,47.5,45,45,43,41,93,83.4,76,17,8.6,3,30.4,30.4,30.2,1.8
2016,1,24,59,54.4,50,54,50.9,46,94,88,82,14,9.3,3,30.3,30.3,30.3,0.2
2016,1,25,57,53.9,48,50,45.2,39,88,72.3,58,22,12.4,5,30.2,30.1,30,0
2016,1,26,54,50.5,46,48,44.4,41,88,80.2,67,24,17.1,7,30.2,30,29.8,2.8
2016,1,27,57,53.6,48,52,47.5,37,88,80,66,24,19,13,30,29.8,29.7,2.6
2016,1,28,50,46.1,39,43,35.1,32,76,65.5,54,22,13.9,7,30.3,30.2,30,0
2016,1,29,55,53.5,50,48,46.3,43,82,77.8,67,25,21.1,17,30.1,30,29.8,0.2
2016,1,30,54,46.9,41,48,36.3,27,88,67.8,46,24,17,9,29.9,29.8,29.7,4.4
2016,1,31,57,50,41,50,43.8,34,93,79,70,24,14,6,29.9,29.8,29.7,2.4
2016,2,1,59,54.9,50,48,44.3,37,82,68.1,51,31,21.9,16,30,29.9,29.9,0
2016,2,2,52,48.1,41,39,34.9,30,76,60.9,44,28,18.7,12,30,29.9,29.9,0
2016,2,3,48,43.2,39,36,33.3,30,81,68,54,21,13.9,9,30.3,30.1,30,0
2016,2,4,57,50.6,41,48,43.3,34,88,76.7,67,21,13.6,6,30.3,30.2,30.1,0.2
2016,2,5,52,51.7,50,48,45.1,43,88,78.3,71,20,13.8,8,30.3,30,29.8,0.9
2016,2,6,55,51.9,45,46,44.2,39,87,75.4,58,26,19.3,9,29.8,29.4,29.1,4.8
2016,2,7,50,46.9,43,46,37.3,34,87,70.3,54,26,16.8,7,29.4,29.3,29,13
2016,2,8,50,47.8,45,41,35.9,32,76,63.1,54,35,26,16,29.4,29.1,29,1.1
2016,2,9,46,43.6,41,37,33.3,28,81,68,50,21,13.3,3,29.3,29.2,29,0.2
2016,2,10,48,43.9,39,37,35.3,32,81,71.8,57,17,11.8,5,29.6,29.4,29.2,0
2016,2,11,48,41.2,36,36,32.7,28,93,72.9,46,10,5.7,3,29.7,29.6,29.5,0
2016,2,12,43,40.5,37,39,36.2,34,93,83.9,76,14,8.2,2,29.5,29.4,29.3,0
2016,2,13,43,39.5,36,37,35.7,32,93,85.7,76,20,11.1,2,29.3,29.1,29,2.1
2016,2,14,45,39.9,36,37,31.5,25,93,72.8,53,16,10.2,5,29.8,29.4,29.2,0.7
2016,2,15,45,38.7,34,34,31.1,28,87,75.4,57,16,10.2,2,30.6,30.3,29.9,0
2016,2,16,46,38.7,32,34,31.2,28,93,76.2,53,13,5.7,0,30.6,30.5,30.3,0
2016,2,17,45,40.7,36,39,33.5,28,93,76.5,53,14,7.9,5,30.3,30,29.8,7
2016,2,18,46,41.5,37,37,32.5,25,93,71.9,49,12,8.1,2,30,29.9,29.8,1.5
2016,2,19,50,43.1,36,46,36.9,32,87,78.9,57,21,12.2,3,30,30,29.8,0.2
2016,2,20,55,52.2,48,50,46.2,39,94,80.9,58,24,17.5,12,29.8,29.8,29.7,3.1
2016,2,21,59,55.6,52,50,49.2,48,94,79.2,72,25,19.2,14,29.8,29.8,29.7,0
2016,2,22,54,48.1,45,50,39.2,28,100,73.2,46,20,10.6,5,29.9,29.8,29.7,3.7
2016,2,23,48,43.6,37,36,33.5,30,87,67.8,54,12,6.7,0,30.1,30,29.9,0
2016,2,24,46,39,32,36,28.7,23,93,69.5,43,7,2.8,0,30.1,30,30,0
2016,2,25,43,37.7,34,32,28,23,87,69.3,49,10,5.3,0,30,30,30,0
2016,2,26,46,39.2,32,34,29.2,27,87,68.7,50,12,7.1,0,30,29.8,29.7,0
2016,2,27,43,40.8,39,34,28.8,25,81,62.9,49,18,11.1,3,30,29.8,29.7,0
2016,2,28,46,41,37,32,29.5,25,75,64.5,43,18,12,7,30.3,30.1,30,0
2016,2,29,48,41.9,36,34,30.4,28,87,65.5,50,10,5.8,0,30.3,30.3,30.2,0.1
2016,3,1,55,48.9,41,50,42.7,34,94,79.9,62,23,15.6,9,30.2,29.8,29.6,5.7
2016,3,2,48,43.5,39,41,34.9,30,93,72.1,57,31,19.2,14,29.6,29.5,29.3,1.7
2016,3,3,50,44.7,39,41,34.1,28,87,67.5,46,24,13.5,8,29.7,29.6,29.3,1.6
2016,3,4,48,42.9,37,43,31.7,27,93,65.8,46,17,10.6,0,29.3,29.3,29.2,2.6
2016,3,5,45,38.9,34,37,33.1,28,87,80,61,17,9.1,0,29.7,29.5,29.3,0.3
2016,3,6,45,39.7,36,34,32,30,87,74.5,57,14,8.7,3,29.7,29.7,29.6,0.6
2016,3,7,45,40.8,36,32,29.4,28,87,65.7,53,15,9.2,3,30,29.8,29.7,0
2016,3,8,48,41.8,34,45,32.9,25,93,71.3,53,14,9.3,2,30,29.9,29.6,0.3
2016,3,9,50,46.3,43,45,42.9,39,93,86.8,76,18,10.5,2,29.8,29.4,29.2,13.9
2016,3,10,48,44.3,39,41,39.3,36,93,83.4,66,8,4.8,0,30.3,30.1,29.8,0
2016,3,11,50,41.2,32,37,35.9,32,100,83,58,8,4.3,0,30.4,30.3,30.3,0
2016,3,12,52,44.5,39,41,38.8,36,100,82.1,54,10,3.6,0,30.5,30.4,30.4,0
2016,3,13,48,41.6,36,39,36.3,34,100,81.8,57,16,9.1,2,30.6,30.5,30.5,0
2016,3,14,50,44.1,41,37,33.7,25,87,68.5,37,22,13.1,3,30.6,30.5,30.4,0
2016,3,15,48,43.4,37,41,39.1,34,93,84.2,76,14,7.5,0,30.4,30.4,30.4,0
2016,3,16,48,45.3,41,43,36.9,30,93,73.8,50,22,13.7,7,30.4,30.4,30.3,0
2016,3,17,52,43.5,36,37,33.7,28,93,70.7,43,15,7.7,2,30.4,30.4,30.3,0
2016,3,18,46,42.2,37,39,36.8,32,93,81.5,71,12,7.5,2,30.3,30.3,30.3,0
2016,3,19,48,45.1,43,39,36.3,34,87,71.7,62,14,10.1,6,30.3,30.3,30.3,0
